,lv,mv,ward,county,area_type
0,69.78508316,33.59029411,Bahari,Lamu,SR
1,38.51714926,8.46576823,Kangundowest,Machakos,Urban
2,25.05519634,2.731747496,Roysambu,Nairobi,Urban
3,41.85516547,11.5268936,Cheranganysuwerwa,Transnzoia,Non-NR
4,39.61675263,820.7220744,Bura,Garissa,SR
5,31.82482697,7.121037223,Mugumu,Nyandarua,Urban
6,43.75778237,13.62183166,Embomos,Bureti,Non-NR
7,43.15228287,7.58872218,Kiegoiantubochiu,Meru,Non-NR
8,18.60963483,0.381574475,Portreitz,Mombasa,Urban
9,42.18880214,6.979662574,Idakhosouth,Kakamega,Non-NR
10,51.84923727,13.87879668,Abothuguchicentral,Meru,Non-NR
11,50.37016955,9.985209879,Westkarachuonyo,Homabay,Non-NR
12,54.25446422,12.85957542,Isukhaeast,Kakamega,Non-NR
13,48.5246924,15.63668406,Kanyikela,Homabay,Non-NR
14,42.97702425,9.746853455,Tongaren,Bungoma,Non-NR
15,40.40289431,11.17772502,Tezo,Kilifi,Non-NR
16,28.48850791,4.26600949,Marenyoshianda,Kakamega,Urban
17,20.09142391,0.960063545,Township,Nyamira,Urban
18,36.98223315,10.94693431,Nyanduma,Kiambu,Urban
19,35.12790728,11.5113628,Nyabasiwest,Migori,Urban
20,29.4222417,6.363316447,Wamagana,Nyeri,Urban
21,39.25277769,315.7562362,Korondile,Wajir,SR
22,27.71512225,6.856498907,Mitheru,Tharakanithi,Urban
23,29.6856532,11.32604706,Mekenene,Nyamira,Urban
24,46.67502606,14.6101275,Ollessos,Nandi,Non-NR
25,57.83052742,51.81513642,Kimintet,Narok,SR
26,47.28124501,10.59615078,Abogetawest,Meru,Non-NR
27,45.93812566,11.50067451,Kabula,Bungoma,Non-NR
28,37.19408675,11.43978078,Mwimbi,Tharakanithi,Urban
29,24.12573267,3.632113542,Changamwe,Mombasa,Urban
30,86.89485688,152.5410594,Dukana,Marsabit,SR
31,32.78519848,8.402539712,Mukurweinicentral,Nyeri,Urban
32,54.72364674,378.09367,Turbi,Marsabit,SR
33,29.42383758,5.736726936,Gaturinorth,Embu,Urban
34,12.32266585,0,Kwanjenga,Nairobi,Urban
35,19.49929797,0.488052219,Mjiwakalemakadara,Mombasa,Urban
36,52.82943104,15.28528742,Bukhayonorthwalatsi,Busia,Non-NR
37,45.21021789,8.752540091,Ndivisi,Bungoma,Non-NR
38,15.08978717,0.487679534,Ngando,Nairobi,Urban
39,66.10060366,27.61012966,Chala,Taitataveta,Non-NR
40,45.75503339,16.45747108,Ilkerin,Narok,Non-NR
41,21.06705853,3.344910614,Eastleighsouth,Nairobi,Urban
42,49.55801744,26.40438511,Rumurutitownship,Laikipia,Non-NR
43,28.56708793,2.999806954,Centralmaragoli,Vihiga,Urban
44,27.27995777,41.59782249,Elbarta,Samburu,NR
45,35.12050302,7.907991924,Namamali,Kakamega,Urban
46,55.49687805,18.41474997,Masii,Machakos,Non-NR
47,40.3685927,8.362817024,Kabondoeast,Homabay,Non-NR
48,42.80988524,15.10804878,Dabaso,Kilifi,Non-NR
49,28.2972171,3.281396592,Lugagawamuluma,Vihiga,Urban
50,15.65189462,0.660676054,Flamingo,Nakuru,Urban
51,21.63793349,3.122386178,Gitothua,Kiambu,Urban
52,50.43409327,13.10114641,Machewa,Transnzoia,Non-NR
53,39.1087699,14.54276097,Gatuanyaga,Kiambu,Non-NR
54,66.87548313,22.80223641,Kiagu,Meru,Non-NR
55,44.0095418,10.80141076,Westugenya,Siaya,Non-NR
56,98.17682256,76.37174523,Kisanana,Baringo,SR
57,43.79206622,63.00445946,Mackinnonroad,Kwale,SR
58,60.8756196,19.08024251,Nzambani,Kitui,Non-NR
59,19.97552534,1.036627221,Galbet,Garissa,Urban
60,67.3178427,21.23872954,Nyakieast,Meru,Non-NR
61,47.80502054,17.23238359,Nyabasieast,Migori,Non-NR
62,16.98725461,1.09041167,Makongeni,Nairobi,Urban
63,31.77734979,5.547580807,Kamakwamukaro,Nyeri,Urban
64,42.7953718,14.36155204,Nyota,Nakuru,Non-NR
65,15.61103232,1.511988703,Mlangokubwa,Nairobi,Urban
66,54.15777296,29.43282063,Makindu,Makueni,SR
67,48.90738648,14.10590372,Kanyamwakologi,Homabay,Non-NR
68,32.2585237,117.1220443,Benane,Wajir,NR
69,35.66504879,7.232257722,Westkisumu,Kisumu,Urban
70,30.26632554,6.262896141,Koyonzo,Kakamega,Urban
71,49.97159709,15.27452388,Westsakwa,Siaya,Non-NR
72,41.32259354,9.410280718,Northgem,Siaya,Non-NR
73,52.35817204,39.68572104,Nkareta,Narok,SR
74,46.67897402,8.529574026,Boikanga,Kisii,Non-NR
75,36.62600778,12.51669934,Igwamiti,Laikipia,Urban
76,24.59103039,2.995535372,Sunacentral,Migori,Urban
77,29.58948157,4.910042091,Kipchebor,Kericho,Urban
78,44.98595353,14.40957044,Gembe,Homabay,Non-NR
79,43.31919344,45.55351588,Ildamat,Kajiado,SR
80,40.84402106,9.038084093,Eastasembo,Siaya,Non-NR
81,68.5848369,52.73989714,Ikutha,Kitui,SR
82,2.02E+11,5.482360484,Kapkures,Nakuru,Non-NR
83,55.8138816,27.08927714,Mariashoni,Nakuru,Non-NR
84,65.78770029,45.96204521,Kasigau,Taitataveta,SR
85,20.11778237,1.436873873,Landimawe,Nairobi,Urban
86,52.22111197,19.69440456,Murinduko,Kirinyaga,Non-NR
87,32.74696488,11.67834719,Makerero,Migori,Urban
88,35.22835899,19.55024474,Lokichar,Turkana,NR
89,22.26772959,4.256977665,Malinditown,Kilifi,Urban
90,45.2860784,9.283941248,Kibingei,Bungoma,Non-NR
91,82.59786615,100.3894813,Riwo,Westpokot,SR
92,66.20509012,19.03662391,Chebunyo,Bomet,Non-NR
93,65.9162317,25.31643986,Kyangwithyawest,Kitui,Non-NR
94,44.75285579,24.88534086,Magarini,Kilifi,Non-NR
95,25.87335836,7.819157456,Amwathi,Meru,Urban
96,45.54752078,11.01049058,Ganga,Tharakanithi,Non-NR
97,58.52232036,31.18565909,Pongwekikoneni,Kwale,SR
98,39.78829008,10.32580268,Werugha,Taitataveta,Non-NR
99,14.34769411,0.386721623,Kariobanginorth,Nairobi,Urban
100,29.71947344,8.712194247,Hellsgate,Nakuru,Urban
101,53.17563779,12.90728279,Westkabras,Kakamega,Non-NR
102,31.56663182,7.742031293,Murarandia,Murang'A,Urban
103,42.50890526,12.45659857,Kipkelion,Kericho,Non-NR
104,43.71797033,9.823471901,Centralkasipul,Homabay,Non-NR
105,45.38804179,12.04684782,Cheboin,Kericho,Non-NR
106,20.70544682,1.224660663,Marketmilimani,Kisumu,Urban
107,43.59734404,480.4375753,Danaba,Wajir,SR
108,83.83979346,89.00861373,Bartabwa,Baringo,SR
109,50.37832963,69.89346769,Adu,Kilifi,SR
110,57.63038863,15.80381323,Kianjai,Meru,Non-NR
111,42.70531234,339.6417961,Batalu,Wajir,SR
112,39.8197833,9.607459138,Kapletundo,Bureti,Non-NR
113,26.60553224,4.874331814,Homabayarujo,Homabay,Urban
114,46.04967994,15.13963418,Mutithi,Kirinyaga,Non-NR
115,48.77084215,9.714151245,Lumakanda,Kakamega,Non-NR
116,38.38939891,6.605928942,Fino,Mandera,Urban
117,62.92983527,20.64564325,Kipipiri,Nyandarua,Non-NR
118,39.44382757,24.58558689,Kasemeni,Kwale,Non-NR
119,38.45399163,9.059685009,Litein,Kericho,Urban
120,70.21080572,138.1407862,Endaumalalani,Kitui,SR
121,19.06674665,0.25234098,Pangani,Nairobi,Urban
122,57.06993597,0,Danyere,Garissa,Non-NR
123,21.74873078,3.956641863,Githunguri,Kiambu,Urban
124,21.74203142,15.25097886,Chewani,Tanariver,Urban
125,38.49564559,11.01898889,Wote,Makueni,Urban
126,69.42695749,109.698405,Churoamaya,Baringo,SR
127,19.74612541,1.017739646,Mumiasnorth,Kakamega,Urban
128,106.5393841,336.3402341,Modogashe,Garissa,SR
129,24.6531225,7.91863541,Hospital,Nairobi,Urban
130,33.56039481,8.49100971,Ithiru,Murang'A,Urban
131,30.2384278,6.349109863,Karumandi,Kirinyaga,Urban
132,51.31407644,12.418708,Eastkabras,Kakamega,Non-NR
133,50.52835799,12.9827049,Likuyani,Kakamega,Non-NR
134,37.78532642,467.9091415,Kapedonapeitom,Turkana,NR
135,33.40136596,9.171575489,Sinoko,Kakamega,Urban
136,49.56308025,29.34586691,Maimahiu,Nakuru,SR
137,39.59339229,12.79119719,Kachieng,Migori,Non-NR
138,45.25707107,180.4152915,Lakezone,Turkana,SR
139,53.71743415,17.92024485,Kanuni,Meru,Non-NR
140,45.23370972,11.57448381,Westkasipul,Homabay,Non-NR
141,18.5449675,0.365122479,Pumwani,Nairobi,Urban
142,45.52390105,9.766591989,Sigowet,Kericho,Non-NR
143,28.33119377,5.707091896,Dekaharia,Garissa,Urban
144,31.28048625,37.61358379,Sericho,Isiolo,NR
145,58.69968867,23.25291623,Kaikorkaaleng,Turkana,Non-NR
146,52.98267658,39.4560387,Melili,Narok,SR
147,43.85329911,6.671921669,Majogebasi,Kisii,Non-NR
148,28.83311635,8.366592781,Kariara,Murang'A,Urban
149,43.11212885,159.7268434,Kargisouthhorr,Marsabit,SR
150,36.52025944,15.50118678,Mwawesa,Kilifi,Urban
151,35.55090986,7.885580593,Nabiswa,Transnzoia,Urban
152,54.54521738,132.7129514,Elwaknorth,Mandera,SR
153,24.19236347,19.58158281,Bura,Tanariver,NR
154,38.16594314,10.3024749,Naromorukiamathaga,Nyeri,Urban
155,21.94924639,3.015110064,Karai,Kiambu,Urban
156,46.55188095,8.922954456,Bomwagamo,Nyamira,Non-NR
157,45.47159617,14.63911359,Kithimani,Machakos,Non-NR
158,16.08708941,0,Township,Garissa,Urban
159,27.5732419,5.244514301,Banissa,Mandera,Urban
160,44.58836038,9.74116003,Mukuyuni,Bungoma,Non-NR
161,37.45478472,62.49990948,Kalokol,Turkana,NR
162,63.59960527,33.33974538,Buramwatate,Taitataveta,SR
163,29.17337873,4.781820703,Karen,Nairobi,Urban
164,16.37755153,0.418660246,Lowersavannah,Nairobi,Urban
165,65.02216854,1150.484433,Lagsure,Mandera,SR
166,88.43924768,35.27928909,Muvaukikuumini,Makueni,SR
167,58.53681551,26.74409432,Sambirir,Elgeyomarakwet,Non-NR
168,20.50845234,2.795229246,Kasarani,Nairobi,Urban
169,43.90345466,10.00584106,Kangundoeast,Machakos,Non-NR
170,55.9601268,19.25473955,Sangalokebulonik,Nandi,Non-NR
171,39.46273573,145.0362322,Gurar,Wajir,SR
172,27.03081511,4.39496414,Ahero,Kisumu,Urban
173,51.10954769,11.7368639,Northseme,Kisumu,Non-NR
174,37.0956094,7.295634358,Central,Homabay,Urban
175,34.41647157,9.147922038,Kanyenyaini,Murang'A,Urban
176,31.76211289,5.00688195,Magenche,Kisii,Urban
177,24.56114733,4.890963275,Githiga,Kiambu,Urban
178,57.80834329,21.29386568,Muthwani,Machakos,Non-NR
179,23.5400198,4.51186671,Nyadhuna,Kiambu,Urban
180,81.03884821,144.9770935,Ribkwo,Baringo,SR
181,41.55565347,9.472883216,Chemagel,Bureti,Non-NR
182,29.06932646,98.96088979,Logologo,Marsabit,NR
183,29.20987016,7.757111235,Gatanga,Murang'A,Urban
184,82.87782453,45.11364017,Chuluni,Kitui,SR
185,39.90640389,305.7829017,Lakoleysouthbasir,Wajir,SR
186,52.93160695,17.61919848,Kipsomba,Uasingishu,Non-NR
187,22.00097918,8.212485142,Mikinduni,Tanariver,Urban
188,55.7479561,34.4139503,Arror,Elgeyomarakwet,SR
189,28.72738402,13.30349795,Bunyalasouth,Busia,Urban
190,30.74895722,7.511198341,Kiru,Murang'A,Urban
191,71.82938434,27.88317815,Songhorsoba,Nandi,Non-NR
192,56.17895033,19.71492968,Centralsakwa,Siaya,Non-NR
193,24.53621797,1.267581147,Ngara,Nairobi,Urban
194,32.90714343,7.223086732,Riana,Kisii,Urban
195,106.4906445,53.5461873,Kitisekithuki,Makueni,SR
196,40.46115805,15.1378941,Mnarani,Kilifi,Non-NR
197,24.54403546,5.085566855,Kangeta,Meru,Urban
198,29.864613,4.064729592,Jepkoyai,Vihiga,Urban
199,31.91445535,7.383885359,Kiriita,Nyandarua,Urban
200,35.22304735,9.940194167,Boito,Bureti,Urban
201,46.42774077,17.15860292,Kasikeu,Makueni,Non-NR
202,25.70647051,4.977885587,Mugwe,Tharakanithi,Urban
203,26.33619985,4.295178398,Itibo,Nyamira,Urban
204,60.36271663,21.93757763,Wasimbete,Migori,Non-NR
205,40.83470282,7.861585952,Bogichora,Nyamira,Non-NR
206,96.46804115,45.70997769,Kalawa,Makueni,SR
207,93.52366765,71.29440912,Emining,Baringo,SR
208,43.61341885,15.37860795,Mwiyogoendarasha,Nyeri,Non-NR
209,43.83740775,11.42074289,Ndalu,Bungoma,Non-NR
210,36.58650475,12.68716242,Kabazi,Nakuru,Urban
211,45.21175498,9.509148112,Kanyekini,Kirinyaga,Non-NR
212,65.78795174,27.20970169,Cheraganychebororwa,Elgeyomarakwet,Non-NR
213,16.88443228,0.12486076,Tuwani,Transnzoia,Urban
214,50.08562039,12.53079542,Akirangondu,Meru,Non-NR
215,29.14868571,16.68480528,Naroktown,Narok,NR
216,66.19476802,25.26544209,Mulango,Kitui,Non-NR
217,31.39958609,6.732645363,Iriaini,Nyeri,Urban
218,51.66266202,32.95006575,Burat,Isiolo,SR
219,42.3547855,92.64307969,Lapur,Turkana,SR
220,24.33433548,5.299559708,Isibania,Migori,Urban
221,39.72533425,8.374703821,Kapkangani,Nandi,Non-NR
222,67.38018532,20.34888953,Kisaukiteta,Makueni,Non-NR
223,95.7905624,48.11453749,Kivaa,Machakos,SR
224,30.91384501,9.35904885,Kinale,Kiambu,Urban
225,38.40575573,18.24963158,Chemilil,Kisumu,NR
226,30.73171651,7.933751762,Chania,Kiambu,Urban
227,26.17090178,6.1971918,Marsabitcentral,Marsabit,Urban
228,45.95480133,13.85171279,Keringet,Nakuru,Non-NR
229,65.24755596,60.47219585,Hindi,Lamu,SR
230,40.36487313,8.882557,Westgem,Homabay,Non-NR
231,65.28709719,30.44052233,Kitengela,Kajiado,SR
232,59.13648779,45.43588682,Salama,Laikipia,SR
233,34.64690672,10.67422532,Githobokoni,Kiambu,Urban
234,38.02439394,19.17512882,Viwandani,Nakuru,NR
235,43.28390574,9.247885447,Bukembewest,Bungoma,Non-NR
236,47.90386893,143.4999565,Masalani,Garissa,SR
237,18.0906387,1.539738885,Ntimaeast,Meru,Urban
238,27.91515955,7.719827865,Gathigiriri,Kirinyaga,Urban
239,34.47586896,7.343637947,Isukhanorth,Kakamega,Urban
240,28.57193999,7.601014064,Ruchu,Murang'A,Urban
241,31.62810436,6.259078133,Homabaycentral,Homabay,Urban
242,28.6445394,3.544030258,Wodanga,Vihiga,Urban
243,29.53024667,6.223874702,Gatimu,Nyandarua,Urban
244,46.85894488,8.396819747,Bosotisengera,Kisii,Non-NR
245,29.7181759,5.58283771,Mayoni,Kakamega,Urban
246,41.02552763,23.75846236,Ijara,Garissa,Non-NR
247,39.7347635,72.68874671,Luliseyemole,Mandera,SR
248,35.1423634,68.36921311,Sarman,Wajir,NR
249,35.11945915,6.749608111,Township,Wajir,Urban
250,25.36228631,4.349555553,Kiuu,Kiambu,Urban
251,46.82415842,11.24523731,Elugulu,Busia,Non-NR
252,29.63843971,6.963083147,Muruka,Murang'A,Urban
253,30.34238773,50.85155396,Damajale,Garissa,NR
254,42.65467313,14.47451377,Gatarakwa,Nyeri,Non-NR
255,51.89330788,12.44202989,Eastsangalo,Bungoma,Non-NR
256,42.58450885,144.1089556,Nachola,Samburu,SR
257,30.91062503,27.89986086,Shella,Lamu,NR
258,44.12296698,7.581356149,Bobasichache,Kisii,Non-NR
259,26.72680031,3.570986921,Bogeka,Kisii,Urban
260,45.25834536,9.963322816,Ntunene,Meru,Non-NR
261,50.67523677,12.15408466,Terik,Nandi,Non-NR
262,62.42905553,38.69316093,Loosuk,Samburu,SR
263,46.02430755,12.69233341,Kosirai,Nandi,Non-NR
264,74.68753597,32.64379472,Koibatek,Baringo,SR
265,40.45896959,24.35507541,Kaputieinorth,Kajiado,Non-NR
266,35.15271984,8.034573628,Kapkatet,Kericho,Urban
267,39.68059073,12.22864105,Kalimoni,Kiambu,Non-NR
268,44.64635659,13.04067415,Mbitini,Makueni,Non-NR
269,63.87226904,27.76539329,Karunameibeki,Uasingishu,Non-NR
270,23.03703147,2.644846831,Moyaletownship,Marsabit,Urban
271,41.28478365,11.61277988,Kuinetkapsuswa,Uasingishu,Non-NR
272,89.46943134,48.02189935,Ikangakyatune,Kitui,SR
273,45.06660717,10.47393442,Bunyalacentral,Kakamega,Non-NR
274,96.52868417,42.25071793,Makima,Embu,SR
275,21.53838299,1.881413358,Mkomani,Mombasa,Urban
276,46.28815167,7.991715584,Kisanorth,Kakamega,Non-NR
277,31.05530325,6.272738332,Kongoni,Kakamega,Urban
278,74.7861552,23.96788796,Kyeleni,Machakos,Non-NR
279,41.23478568,18.12904888,Kamberibe,Kilifi,Non-NR
280,45.29669013,873.1789152,Ibrahimure,Wajir,SR
281,42.71145399,178.2871518,Uran,Marsabit,SR
282,43.67925455,10.71647141,Kabwareng,Nandi,Non-NR
283,34.79488529,9.764107462,Kamahuha,Murang'A,Urban
284,28.01500419,6.6594188,Mugoiri,Murang'A,Urban
285,29.65701867,7.575465448,Nginda,Murang'A,Urban
286,22.02596856,1.928001212,Kipkenyo,Uasingishu,Urban
287,47.52794422,14.89900529,Tulwetchuiyat,Uasingishu,Non-NR
288,96.18076981,788.1838254,Dertu,Garissa,SR
289,27.89581277,7.590672804,Chinga,Nyeri,Urban
290,56.91180798,87.14425107,Entonetlenkisim,Kajiado,SR
291,70.16563121,22.70827989,Wanjohi,Nyandarua,Non-NR
292,28.04073456,6.739326356,Mahiga,Nyeri,Urban
293,44.17732381,14.14637879,Chepseon,Kericho,Non-NR
294,55.2687074,16.86192376,Kanyadoto,Homabay,Non-NR
295,33.86707247,9.267123815,Ntimarueast,Migori,Urban
296,19.15690978,1.214933099,Gitaru,Kiambu,Urban
297,32.89605339,5.101743681,Maraka,Bungoma,Urban
298,58.34691715,137.9425323,Baawa,Samburu,SR
299,40.62713257,7.694350827,Kabuchaichwele,Bungoma,Non-NR
300,20.11377069,1.94035213,Muchatha,Kiambu,Urban
301,11.71865584,0,Dandoraareaiii,Nairobi,Urban
302,76.04302502,164.4081278,Loiyamorock,Baringo,SR
303,15.70989568,0.61229498,Freretown,Mombasa,Urban
304,34.02909578,8.009083159,Tebere,Kirinyaga,Urban
305,28.53410078,18.39738426,Chepchabas,Kericho,NR
306,27.99389213,5.274177734,Dundori,Nakuru,Urban
307,37.89763665,10.12853476,Gakawa,Nyeri,Urban
308,37.7400971,12.70153388,Mweiga,Nyeri,Urban
309,29.44319811,9.04086844,Athiriver,Machakos,Urban
310,29.45716304,5.426875099,Butsotsosouth,Kakamega,Urban
311,44.98780675,9.493972619,Westsangalo,Bungoma,Non-NR
312,74.21406369,53.83340856,Ilchamus,Baringo,SR
313,32.25552923,10.11165626,Kiganjomathari,Nyeri,Urban
314,16.19199203,0.253149658,Mtopanga,Mombasa,Urban
315,48.74257234,11.30365356,Khasoko,Bungoma,Non-NR
316,48.84509607,15.32594577,Nachu,Kiambu,Non-NR
317,35.7030965,6.779528176,Lwandeti,Kakamega,Urban
318,36.86793792,10.76286725,Gaturi,Murang'A,Urban
319,43.63437795,9.984148472,Cheptororietseretut,Kericho,Non-NR
320,43.28201027,150.0366656,Keriodelta,Turkana,SR
321,67.91681687,26.71022467,Central,Nyandarua,Non-NR
322,99.59215239,70.48700004,Hongwe,Lamu,SR
323,68.47175419,24.52599001,Kwabwai,Homabay,Non-NR
324,45.75983614,302.0386561,Lagbogholsouth,Wajir,SR
325,60.57861947,47.41239161,Lodokejek,Samburu,SR
326,28.52923836,4.155498231,Racecourse,Uasingishu,Urban
327,20.08451871,1.607573155,Claycity,Nairobi,Urban
328,45.40557501,10.57098193,Eastgem,Siaya,Non-NR
329,44.0047781,7.231957151,Isukhawest,Kakamega,Non-NR
330,62.8789803,46.56211004,Marigat,Baringo,SR
331,42.26480761,6.990308932,Ichuni,Kisii,Non-NR
332,98.63806341,59.82160149,Kanyangi,Kitui,SR
333,40.79718314,11.52547716,Usonga,Siaya,Non-NR
334,16.22835795,0.596374894,Southc,Nairobi,Urban
335,30.58859472,6.065339808,Kathianicentral,Machakos,Urban
336,43.59303802,13.69312492,Nthawa,Embu,Non-NR
337,68.30917145,20.77771669,Kola,Machakos,Non-NR
338,52.61313668,29.90667369,Mochongoi,Baringo,SR
339,26.06334447,3.252670147,Oloolua,Kajiado,Urban
340,27.39828766,194.1708742,Balambala,Garissa,NR
341,13.70040193,0,Uppersavannah,Nairobi,Urban
342,20.02685959,1.697895234,Menengai,Nakuru,Urban
343,19.12588156,0.987408799,Sheywe,Kakamega,Urban
344,95.20060055,54.1247874,Kwavonzayatta,Kitui,SR
345,29.88106951,9.079589309,Maunarok,Nakuru,Urban
346,52.90183867,13.06703388,Mikinduri,Meru,Non-NR
347,31.80902342,8.807249137,Gituamba,Kiambu,Urban
348,26.960348,63.03315247,Garsennorth,Tanariver,NR
349,23.46386542,2.754832202,Ndumberi,Kiambu,Urban
350,65.53226823,24.69336061,Kilgoriscentral,Narok,Non-NR
351,44.06037132,7.668913896,Idakhoeast,Kakamega,Non-NR
352,40.64340507,11.8890465,Kagaarisouth,Embu,Non-NR
353,27.77811234,4.29557503,Bombababorabu,Kisii,Urban
354,18.24982376,1.393165266,Pipeline,Nairobi,Urban
355,68.47450012,23.80478682,Masaba,Migori,Non-NR
356,46.35468781,13.43422739,Westuyoma,Siaya,Non-NR
357,36.15043907,11.79037035,Mosop,Nakuru,Urban
358,57.41963354,19.52739214,Kaplelartet,Kericho,Non-NR
