,lv,mv,ward,county,area_type
359,23.16392447,2.869675096,Bonyamatuta,Nyamira,Urban
360,19.68874461,0,Eastleighnorth,Nairobi,Urban
361,45.45245502,12.04473046,Homabaywest,Homabay,Non-NR
362,50.86539206,20.7169347,Mugunda,Nyeri,Non-NR
363,90.73103801,54.38848799,Chemililchemase,Nandi,SR
364,59.04496351,69.77124859,Dalalekutuk,Kajiado,SR
365,29.05465131,6.150202495,Konyu,Nyeri,Urban
366,45.24214568,10.35007081,Waldai,Kericho,Non-NR
367,19.48680396,2.018377416,Huruma,Uasingishu,Urban
368,45.41523349,7.285014787,Isukhacentral,Kakamega,Non-NR
369,,,,,Urban
370,37.77960007,8.766200847,Northkamagambo,Migori,Urban
371,32.97514071,11.72913257,Kaptarakwa,Elgeyomarakwet,Urban
372,47.35070498,12.03142184,Southgem,Siaya,Non-NR
373,27.93946988,6.725152425,Athiruruujine,Meru,Urban
374,37.26555886,9.052437828,Kaplamai,Transnzoia,Urban
375,48.31897939,12.32950254,Northuyoma,Siaya,Non-NR
376,66.56960451,31.67067501,Katangi,Machakos,SR
377,54.48686543,72.64311815,Angatananyokie,Samburu,SR
378,50.66223536,112.0375337,Matapatonorth,Kajiado,SR
379,33.52329737,6.558898122,Inoi,Kirinyaga,Urban
380,58.31818467,16.62598122,Kipsonoi,Bomet,Non-NR
381,37.09540388,7.880361348,Centralseme,Kisumu,Urban
382,37.78659225,7.898663565,Northkarachuonyo,Homabay,Urban
383,46.39923114,190.4184522,Abakaile,Garissa,SR
384,29.84863375,3.811491292,Wemilabi,Vihiga,Urban
385,42.69883346,10.98574991,Matayossouth,Busia,Non-NR
386,47.10381471,20.85081072,Soin,Nakuru,Non-NR
387,44.91692947,8.305409932,Misikhu,Bungoma,Non-NR
388,51.157149,11.31915175,Sango,Kakamega,Non-NR
389,28.62599504,5.958651363,Magutu,Nyeri,Urban
390,31.12085727,38.98773248,Garsensouth,Tanariver,NR
391,15.74627459,0,Kivumbini,Nakuru,Urban
392,30.52564128,7.348959215,Sololo,Marsabit,Urban
393,34.7606129,83.76384563,Sala,Tanariver,NR
394,42.21440095,7.405908756,Birongo,Kisii,Non-NR
395,48.69864139,11.38805946,Etenje,Kakamega,Non-NR
396,39.10528668,8.335697129,Kibiri,Homabay,Non-NR
397,55.06944864,18.36142261,Ziwa,Uasingishu,Non-NR
398,38.36404708,6.651865719,Kamukuywa,Bungoma,Urban
399,42.83167275,7.861094965,Gesima,Nyamira,Non-NR
400,89.6845423,59.46905585,Mui,Kitui,SR
401,30.99970793,5.185409305,Tambua,Vihiga,Urban
402,54.93919048,18.13105518,Malabasouth,Busia,Non-NR
403,34.30017168,6.143801743,Lusheyalubinu,Kakamega,Urban
404,17.66926207,0.455205176,Likoni,Mombasa,Urban
405,25.25355359,2.867667547,Railways,Kisumu,Urban
406,42.85092469,8.214686738,Westnalondo,Bungoma,Non-NR
407,42.56290031,6.490171756,Isukhasouth,Kakamega,Non-NR
408,60.24791414,25.06391057,Ndithini,Machakos,Non-NR
409,29.84364716,945.4123584,Basuba,Lamu,NR
410,44.87418952,10.32796484,Cheptais,Bungoma,Non-NR
411,17.37524942,1.275108553,Uthiruruthimitu,Nairobi,Urban
412,20.80258825,0.820210709,Kitutucentral,Kisii,Urban
413,35.33565348,7.582133873,Kiptuya,Nandi,Urban
414,31.50835579,8.669490597,Kinyona,Murang'A,Urban
415,26.10541059,5.4487429,Kirimani,Embu,Urban
416,34.77093587,7.839400378,Southwestkisumu,Kisumu,Urban
417,26.06498145,4.331864091,Lanetumoja,Nakuru,Urban
418,17.41934228,1.335378384,Maringohamza,Nairobi,Urban
419,108.1310572,54.34357907,Kikumbulyunorth,Makueni,SR
420,20.3677833,1.168159478,Bullampya,Mandera,Urban
421,44.10091604,8.02538129,Basicentral,Kisii,Non-NR
422,54.89311299,19.39097614,Sagamian,Narok,Non-NR
423,32.3744723,8.235722218,Westsakwa,Migori,Urban
424,74.38420889,568.2757943,Silale,Baringo,SR
425,87.49033515,37.13951902,Kibauni,Machakos,SR
426,45.86774332,7.946006663,Kiamokama,Kisii,Non-NR
427,32.72542218,6.20212663,Kolwaeast,Kisumu,Urban
428,98.78081986,57.14299124,Kiambere,Embu,SR
429,18.54941762,1.317450216,Nairobiwest,Nairobi,Urban
430,26.99175952,5.713595486,Iriaini,Nyeri,Urban
431,23.52836513,4.766664193,Ikinu,Kiambu,Urban
432,36.15361581,6.415890815,Bukembeeast,Bungoma,Urban
433,23.10540273,2.885352656,Mumiascentral,Kakamega,Urban
434,44.71035196,15.94718875,Wagberi,Wajir,Non-NR
435,58.16290694,16.62950096,Ndanaiabosi,Bomet,Non-NR
436,36.52248908,6.873810286,Southeastnyakach,Kisumu,Urban
437,51.58926962,58.4732171,Sugutamarmar,Samburu,SR
438,102.8930601,97.21406508,Tharaka,Kitui,SR
439,31.09034976,4.796897026,Banja,Vihiga,Urban
440,76.1800937,114.9072038,Kodich,Westpokot,SR
441,68.32913574,20.34901509,Ukia,Makueni,Non-NR
442,37.9102377,7.583537463,Kibiri,Homabay,Urban
443,30.11801221,2.746117931,Labasigale,Garissa,Urban
444,29.70671962,5.032093473,Maramacentral,Kakamega,Urban
445,12.34129736,0,Huruma,Nairobi,Urban
446,19.79751744,1.512684984,Shirere,Kakamega,Urban
447,64.22106699,17.25251073,Siongiroi,Bomet,Non-NR
448,57.66821648,25.23411991,Tambach,Elgeyomarakwet,Non-NR
449,58.34245774,16.71557527,Kiiruanaari,Meru,Non-NR
450,47.55461098,9.986103088,Mihuu,Bungoma,Non-NR
451,41.93773231,9.635502647,Westkarachuonyo,Homabay,Non-NR
452,33.52566309,6.780682192,Rusingaisland,Homabay,Urban
453,43.15140323,17.30562414,Ramisi,Kwale,Non-NR
454,26.38584107,42.01890769,Bangale,Tanariver,NR
455,36.19520247,6.871039301,Kojwach,Homabay,Urban
456,33.46071332,6.30682235,Kobura,Kisumu,Urban
457,56.63840795,17.58223966,Wiga,Migori,Non-NR
458,62.53107317,65.04390495,Alale,Westpokot,SR
459,108.562124,51.19820175,Masongaleni,Makueni,SR
460,1.23E+15,5.686885343,Nanyuki,Laikipia,Non-NR
461,60.97932239,26.34189903,Moiben,Uasingishu,Non-NR
462,65.74116171,20.70654244,Mua,Machakos,Non-NR
463,36.05843891,6.547378007,Kangundocentral,Machakos,Urban
464,36.29650976,10.43090558,Kabaru,Nyeri,Urban
465,11.36043691,0.594438696,Gatina,Nairobi,Urban
466,49.37399059,12.78912147,Kaptumokaboi,Nandi,Non-NR
467,45.27754119,142.8221393,Lakezone,Turkana,SR
468,55.72520929,78.29189983,Segera,Laikipia,SR
469,50.29901447,14.09127604,Bwiri,Busia,Non-NR
470,34.95783557,5.04390288,Mayenje,Busia,Urban
471,55.65727861,32.45428208,Olokurto,Narok,SR
472,35.06076131,113.99718,Rhamudimtu,Mandera,NR
473,91.08810673,41.26378362,Masingacentral,Machakos,SR
474,31.9693508,7.266065409,Kirimukuyu,Nyeri,Urban
475,109.1428417,745.9932143,Masool,Westpokot,SR
476,68.87569342,24.92248865,Ruirirwarera,Meru,Non-NR
477,36.704405,21.76797224,Habasswein,Wajir,NR
478,54.86913188,21.76357325,Kabiemit,Elgeyomarakwet,Non-NR
479,38.42519169,9.823841324,Kariti,Kirinyaga,Urban
480,59.45726687,21.22966837,Kanjuirirange,Nyandarua,Non-NR
481,42.6237603,12.35088398,Njukiini,Kirinyaga,Non-NR
482,53.14235093,41.34682735,Mukogondoeast,Laikipia,SR
483,11.46818424,0.382424973,Lindi,Nairobi,Urban
484,47.07605407,22.55880169,Kivou,Kitui,Non-NR
485,42.43365771,15.20294908,Mariani,Tharakanithi,Non-NR
486,17.05072389,0.428126769,Bofu,Mombasa,Urban
487,31.63341159,6.856558751,Kilungu,Makueni,Urban
488,40.32240617,47.88961198,Katilu,Turkana,SR
489,43.04521821,14.86696849,Maralal,Samburu,Non-NR
490,11.83905362,0,Nairobisouth,Nairobi,Urban
491,17.49309787,4.379424512,Letea,Turkana,Urban
492,21.62127051,125.5419307,Kiunga,Lamu,NR
493,76.88560369,34.31987508,Evurore,Embu,SR
494,53.56019343,12.35962663,Eastkamagak,Homabay,Non-NR
495,28.98933258,4.275361382,Boochiborabu,Kisii,Urban
496,27.09638392,24.85678584,Liboi,Garissa,NR
497,42.91194117,604.2048453,Nakalale,Turkana,SR
498,66.49378874,371.3080826,Tirioko,Baringo,SR
499,38.29628914,11.12229643,Kwanza,Transnzoia,Urban
500,58.41319803,15.74022664,Mutarakwa,Bomet,Non-NR
501,28.44841604,4.010752609,Basibogetaorio,Kisii,Urban
502,57.3483701,20.96664462,Melelo,Narok,Non-NR
503,42.52747269,28.72021078,Sagantejaldesa,Marsabit,Non-NR
504,48.03156705,11.38687557,Igojiwest,Meru,Non-NR
505,42.06095689,9.657490721,Kabondowest,Homabay,Non-NR
506,30.30346433,7.193557763,Dedankimathi,Nyeri,Urban
507,50.57664895,122.7079491,Lokorikochodin,Turkana,SR
508,36.62564182,11.47026563,Sabaki,Kilifi,Urban
509,34.28066784,8.209865817,Mangu,Kiambu,Urban
510,49.18762417,79.18815773,Khalalio,Mandera,SR
511,38.72175117,215.7447406,Maikona,Marsabit,NR
512,52.75520556,48.06540922,Mosiro,Narok,SR
513,34.16493174,6.61687022,Kapkugerwet,Kericho,Urban
514,41.54186061,9.223495724,Nambaletownship,Busia,Non-NR
515,13.55510059,0.550363023,Utawala,Nairobi,Urban
516,15.01303294,0.234460654,Riruta,Nairobi,Urban
517,28.96328865,7.991727371,Molo,Nakuru,Urban
518,40.13441903,12.59325711,Amalo,Nakuru,Non-NR
519,14.63149749,1.029479959,Dadaab,Garissa,Urban
520,68.89229442,74.74432668,Witu,Lamu,SR
521,39.2547795,10.57631261,Naivashaeast,Nakuru,Non-NR
522,47.24501428,115.2415245,Hulugho,Garissa,SR
523,32.40521861,10.09275797,Kiganjo,Kiambu,Urban
524,25.32385359,1.810547439,Iftin,Garissa,Urban
525,24.81290838,8.215888428,Bute,Wajir,Urban
526,50.91801066,15.39294418,Ndeiya,Kiambu,Non-NR
527,57.58267412,103.8653957,Purko,Kajiado,SR
528,41.65737715,11.67681794,Southkanyamkago,Migori,Non-NR
529,50.20614156,18.55521106,Kapsimotwo,Nandi,Non-NR
530,20.3446241,1.078339655,Maua,Meru,Urban
531,31.20891104,21.49922803,Chari,Isiolo,NR
532,42.41429845,9.235263871,Matulo,Bungoma,Non-NR
533,53.39497868,13.28061101,Malakisisouthkulisiru,Bungoma,Non-NR
534,39.89469741,10.72098096,Saimokipsaraman,Baringo,Non-NR
535,31.77184607,8.363193202,Ngechatigoni,Kiambu,Urban
536,31.79484146,8.669764696,Kimulot,Bureti,Urban
537,58.64856316,19.67796793,Muthesya,Machakos,Non-NR
538,56.41254143,3.998603256,Kiliwehiri,Mandera,Non-NR
539,44.48859362,14.97029676,Mwea,Embu,Non-NR
540,51.5144839,322.4956873,Warankara,Mandera,SR
541,56.49370318,30.27477848,Metkei,Elgeyomarakwet,SR
542,45.97922683,8.344816644,Kisawest,Kakamega,Non-NR
543,32.05935094,152.3105827,Sankuri,Garissa,NR
544,28.80831212,6.798467194,Turi,Nakuru,Urban
545,42.97324502,6.861224369,Kisacentral,Kakamega,Non-NR
546,37.99122799,6.938617897,Silibwettownship,Bomet,Urban
547,45.10008836,22.63346288,Miambani,Kitui,Non-NR
548,69.98717607,40.17264567,Soynorth,Elgeyomarakwet,SR
549,39.44545096,9.25060175,Tiwi,Kwale,Non-NR
550,75.93553805,52.70335827,Batei,Westpokot,SR
551,76.64863152,32.28276059,Marmanet,Laikipia,SR
552,26.11306119,3.387506828,Syokimau,Machakos,Urban
553,65.59182668,150.9459912,Golbo,Marsabit,SR
554,30.98351329,8.531594339,Kyangwithyaeast,Kitui,Urban
555,45.32647986,179.4848757,Butiye,Marsabit,SR
556,98.90149089,42.95353858,Mavindini,Makueni,SR
557,45.23358483,14.07523641,Keiyo,Transnzoia,Non-NR
558,31.79203267,4.417122299,Luandasouth,Vihiga,Urban
559,22.348364,2.449570737,Limurucentral,Kiambu,Urban
560,78.74545998,85.89201379,Sokoke,Kilifi,SR
561,48.31934502,9.432556178,Idakhonorth,Kakamega,Non-NR
562,20.30064428,1.119558064,Bullapesa,Isiolo,Urban
563,31.21201719,4.641068662,Marani,Kisii,Urban
564,57.85306765,29.90717346,Tsimbagolini,Kwale,SR
565,127.8112027,435.7093583,Kipiniwest,Tanariver,SR
566,63.80234741,22.85389631,Rurii,Nyandarua,Non-NR
567,74.92309614,27.14178372,Muthetheni,Machakos,Non-NR
568,93.01409153,112.1892334,Sook,Westpokot,SR
569,31.51694044,6.011850657,Ukunda,Kwale,Urban
570,27.56440342,4.132858322,Shamakhokho,Vihiga,Urban
571,50.44753364,19.15976747,Kinondo,Kwale,Non-NR
572,42.83942533,13.53019727,Mfanganoisland,Homabay,Non-NR
573,53.42730684,24.6082398,Dzombo,Kwale,Non-NR
574,30.25508301,7.546994054,Mirangine,Nyandarua,Urban
575,49.2344394,19.6197852,Theguriver,Nyeri,Non-NR
576,37.46025569,162.7717123,Malkamari,Mandera,NR
577,114.095273,90.41373343,Athi,Kitui,SR
578,43.6072053,8.689960534,Ingostsemathia,Kakamega,Non-NR
579,39.87236072,68.50053145,Siana,Narok,SR
580,44.83803015,10.7871506,Kapsoit,Kericho,Non-NR
581,84.69086965,258.9116565,Guticha,Mandera,SR
582,67.71968559,45.87932729,Wumigukishushe,Taitataveta,SR
583,13.94405335,0,Kahawa,Nairobi,Urban
584,19.4028788,1.414003213,Kabete,Kiambu,Urban
585,34.5339605,10.38449269,Ndarugu,Kiambu,Urban
586,30.54059503,8.522653435,Juja,Kiambu,Urban
587,17.68430626,1.583178057,Kihara,Kiambu,Urban
588,33.63597925,7.045423097,Mbooni,Makueni,Urban
589,40.30324776,8.214085458,Bukhayowest,Busia,Non-NR
590,50.28590222,60.94351471,Ewuasooonkidong'I,Kajiado,SR
591,28.71655237,8.216034265,Muhuru,Migori,Urban
592,77.80229208,31.32540539,Nguutani,Kitui,SR
593,19.72455517,0.836217131,Kinoo,Kiambu,Urban
594,46.2274959,12.46423176,Busibwabo,Busia,Non-NR
595,26.36708557,4.082219224,Tabaka,Kisii,Urban
596,62.12689454,22.2435874,Kiambaga,Nyandarua,Non-NR
597,52.78254847,23.97607169,Tigithi,Laikipia,Non-NR
598,43.83035064,10.97232747,Northsakwa,Siaya,Non-NR
599,42.24042102,130.3211917,Ndoto,Samburu,SR
600,51.98854893,11.72236394,Siboti,Bungoma,Non-NR
601,68.47395006,22.80055195,Matunguluwest,Machakos,Non-NR
602,34.79828949,6.584632635,Westkamagak,Homabay,Urban
603,18.72216761,1.676745757,Muguga,Kiambu,Urban
604,22.7323246,2.523217012,Boochitendere,Kisii,Urban
605,50.07123062,12.46430562,Mandashivanga,Kakamega,Non-NR
606,46.8148323,15.08950948,Kambiti,Murang'A,Non-NR
607,30.32196208,3.823765561,Mwibona,Vihiga,Urban
608,30.35251611,7.522685311,Lodwartownship,Turkana,Urban
609,43.9505206,21.75178645,Maiella,Nakuru,Non-NR
610,98.55718332,75.76462655,Kyuso,Kitui,SR
611,50.33064022,19.82831876,Migwani,Kitui,Non-NR
612,47.26038208,16.56548863,Siyoi,Westpokot,Non-NR
613,40.6232063,9.004062508,Nangina,Busia,Non-NR
614,44.95136313,14.47577833,Chepkorio,Elgeyomarakwet,Non-NR
615,100.8557524,1917.910004,Hadadoathibohol,Wajir,SR
616,35.98462278,5.726931243,Township,Mandera,Urban
617,40.85020205,9.216759516,Matungulueast,Machakos,Non-NR
618,14.73795294,0,Umojai,Nairobi,Urban
619,50.18590341,10.43120539,Namwela,Bungoma,Non-NR
620,16.70767017,0.889643153,Chaani,Mombasa,Urban
621,42.72467384,15.90162965,Central,Kitui,Non-NR
622,36.27992256,10.98706337,Elburgon,Nakuru,Urban
623,63.1084782,20.21798616,Tagare,Migori,Non-NR
624,36.39101744,5.809094028,Kegogi,Kisii,Urban
625,65.96985987,18.68889482,Kamasian,Kericho,Non-NR
626,45.10822894,170.9764684,Ngaremara,Isiolo,SR
627,34.19032936,26.36694055,Korrngurunit,Marsabit,NR
628,77.60485321,125.1544742,Mutha,Kitui,SR
629,105.251916,73.42462533,Mkunumbi,Lamu,SR
630,40.1884974,9.635767796,Homabayeast,Homabay,Non-NR
631,64.04951197,23.73740716,Kaler,Migori,Non-NR
632,49.75294286,517.5553865,Obbu,Marsabit,SR
633,42.72643622,12.67609019,Makuyu,Murang'A,Non-NR
634,61.40148118,18.59889919,Mitunguu,Meru,Non-NR
635,37.48680166,14.47579803,Kakuzimitubiri,Murang'A,Urban
636,37.94457423,12.5237375,Emalimulala,Makueni,Urban
637,18.9269717,0.779006277,Sokoni,Kilifi,Urban
638,69.23162473,27.90855997,Soliat,Kericho,Non-NR
639,14.33790936,0,Umojaii,Nairobi,Urban
640,53.62954296,13.46788988,Anguraieast,Busia,Non-NR
641,28.699644,6.008387585,Kagaarinorth,Embu,Urban
642,28.43131137,6.55765048,Township,Murang'A,Urban
643,48.7930603,96.17757022,Oldonyiro,Isiolo,SR
644,26.53694534,4.315853492,Hospital,Transnzoia,Urban
645,14.18511946,0.441717958,Komarock,Nairobi,Urban
646,55.21426756,32.46631999,Vanga,Kwale,SR
647,40.24346773,11.57591581,Ndaraweta,Bomet,Non-NR
648,48.41900227,191.6350622,Wargadud,Wajir,SR
649,44.48717164,19.58744192,Olmoran,Laikipia,Non-NR
650,51.56628738,23.11640929,Mukothima,Tharakanithi,Non-NR
651,18.60996362,2.14710444,Mwiki,Nairobi,Urban
652,44.64754709,31.57098051,Eldas,Wajir,SR
653,16.1065712,0,Makina,Nairobi,Urban
654,35.84456585,8.42215655,Kiine,Kirinyaga,Urban
655,51.2527788,16.65317445,Chepsirokiptoror,Transnzoia,Non-NR
656,16.36281641,0.462749002,Waithaka,Nairobi,Urban
657,25.25434585,1.290521582,Parklandshighridge,Nairobi,Urban
658,72.50987994,93.3051232,Sekerr,Westpokot,SR
659,63.84851082,20.71498884,Eastkanowawidhi,Kisumu,Non-NR
660,27.13684089,21.22227821,Kinna,Isiolo,NR
661,20.95345962,2.196949898,Bamburi,Mombasa,Urban
662,61.75830051,19.120421,Weru,Nyandarua,Non-NR
663,31.75351545,5.168361787,Southmaragoli,Vihiga,Urban
664,16.88911905,0.989443009,Junda,Mombasa,Urban
665,23.18132687,5.249949021,Kiamwangi,Kiambu,Urban
666,49.26131449,19.98422182,Soin,Kericho,Non-NR
667,26.76707193,6.604033156,Abogetaeast,Meru,Urban
668,73.54604911,156.517485,Endugh,Westpokot,SR
669,46.81056806,17.94052879,Moibenkuserwo,Elgeyomarakwet,Non-NR
670,57.96229724,37.15218082,Rombo,Kajiado,SR
671,22.62132331,1.785291126,Babadogo,Nairobi,Urban
672,92.16126977,153.8430071,Suam,Westpokot,SR
673,30.99835833,6.591125924,Geta,Nyandarua,Urban
674,57.81761411,81.39138666,Sosian,Laikipia,SR
675,24.16033962,2.346035438,Kolwacentral,Kisumu,Urban
676,32.32038195,11.06835964,Mbololo,Taitataveta,Urban
677,54.31552525,26.99126793,Ronge,Taitataveta,Non-NR
678,72.66450751,26.99691599,Chepyuk,Bungoma,Non-NR
679,27.09530476,5.559517129,Bidii,Transnzoia,Urban
680,30.01949503,5.768607095,Karatinatown,Nyeri,Urban
681,17.0788362,0.591326392,Tudor,Mombasa,Urban
682,55.74837216,13.71313706,Westnyakach,Kisumu,Non-NR
683,38.64589934,8.438947664,Kapsuser,Kericho,Urban
684,23.11203757,2.472373269,Wabera,Isiolo,Urban
685,39.20167318,6.654277318,Kendubaytown,Homabay,Non-NR
686,48.6181154,47.34870667,Goreale,Garissa,SR
687,35.25274142,8.510316697,Eastkamagambo,Migori,Urban
688,42.77870076,14.4838064,Kibarani,Kilifi,Non-NR
689,40.98447106,10.32031014,Angorom,Busia,Non-NR
690,37.01021693,7.190364211,Westseme,Kisumu,Urban
691,35.35079194,11.2496052,Bunyalacentral,Busia,Urban
692,16.00735966,0.660527591,Mutuini,Nairobi,Urban
693,35.9880006,9.260590648,Kabare,Kirinyaga,Urban
694,43.20246791,14.6923289,Chepkunyuk,Nandi,Non-NR
695,26.15028382,49.33719874,Kinakomba,Tanariver,NR
696,32.21817293,77.87797154,Malkagufu,Wajir,NR
697,70.77935848,686.8424226,Kangatotha,Turkana,SR
698,30.73301896,7.360801619,Kabatini,Nakuru,Urban
699,44.1877689,40.53581453,Keekonyokie,Kajiado,SR
700,40.98949249,13.20226315,Tarakwa,Uasingishu,Non-NR
701,42.64330687,52.30798598,Neboi,Mandera,SR
702,62.76753445,22.60864027,Githioro,Nyandarua,Non-NR
703,35.42287637,8.070216289,Mitaboni,Machakos,Urban
704,62.12828833,24.23123752,Tembelio,Uasingishu,Non-NR
705,39.09901833,9.366198512,Kithungokitundu,Makueni,Non-NR
706,23.45960055,2.521494106,Bobaracho,Kisii,Urban
707,39.3438343,8.826246477,Khalaba,Kakamega,Non-NR
708,43.58880649,6.726639082,Idakhocentral,Kakamega,Non-NR
709,25.91825876,6.44154571,Kakuma,Turkana,Urban
710,49.40660164,11.65487273,Butalichegulo,Kakamega,Non-NR
711,46.55725237,82.13758077,Garsencentral,Tanariver,SR
712,27.26328439,60.30909345,Garbatulla,Isiolo,NR
713,23.6606934,2.669781511,Sigona,Kiambu,Urban
714,61.01245493,16.79195662,Nyangores,Bomet,Non-NR
715,91.84103911,420.8844988,Illeret,Marsabit,SR
716,67.02423142,91.1978591,Imaroro,Kajiado,SR
717,34.27988875,8.967531685,Kiminini,Transnzoia,Urban
718,66.82082283,32.11406427,Kubosouth,Kwale,SR
719,39.0968905,11.34257847,Moisbridge,Uasingishu,Non-NR
