,lv,mv,ward,county,area_type
720,34.6464427,10.45247992,Kikumbulyusouth,Makueni,Urban
721,12.0867062,0,Kware,Nairobi,Urban
722,50.3348799,11.65165118,Chevaywa,Kakamega,Non-NR
723,54.40088383,25.47171588,Mwandamgange,Taitataveta,Non-NR
724,50.67524433,12.92978406,Merigi,Bomet,Non-NR
725,34.97307394,9.420255342,Gatitumuruguru,Nyeri,Urban
726,66.63096609,24.74576347,Athwana,Meru,Non-NR
727,40.15013984,18.21448416,Ruruma,Kilifi,Non-NR
728,24.75227487,4.464670996,Magumoni,Tharakanithi,Urban
729,48.77573671,11.58122309,Kiguchwa,Meru,Non-NR
730,45.23166697,23.90275831,Oloosirkonsholinke,Kajiado,Non-NR
731,39.83725907,7.457867363,Magombo,Nyamira,Non-NR
732,43.01733027,9.960237923,Northalego,Siaya,Non-NR
733,50.2380028,17.29902742,Lambwe,Homabay,Non-NR
734,51.95669342,455.8136401,Lokiriamalorengippi,Turkana,SR
735,47.30801959,25.41592431,Kimana,Kajiado,Non-NR
736,49.76913305,13.39152082,Kilibwoni,Nandi,Non-NR
737,58.16837036,14.1262804,Mbeu,Meru,Non-NR
738,41.80829875,16.89905304,Kapchemutwa,Elgeyomarakwet,Non-NR
739,15.52127882,0.699237004,Uthiru,Kiambu,Urban
740,51.03138887,14.50616912,Kanyamwakosewe,Homabay,Non-NR
741,54.80083081,24.39993046,Rumakaksingirieast,Homabay,Non-NR
742,44.47221689,111.9393178,Mosiro,Kajiado,SR
743,75.34519881,34.50964646,Sergoit,Uasingishu,SR
744,41.99887372,16.29924479,Kabartonjo,Baringo,Non-NR
745,19.08457107,1.402890188,Mahiakalo,Kakamega,Urban
746,43.88456431,16.05219171,Mnangei,Westpokot,Non-NR
747,86.8934866,42.06146964,Kyomethaana,Kitui,SR
748,79.25732086,153.0238116,Kiwawa,Westpokot,SR
749,41.38043257,12.42218398,Kapsowar,Elgeyomarakwet,Non-NR
750,57.12287866,18.18775662,Kipkaren,Nandi,Non-NR
751,14.53063491,0.290336294,Kayolenorth,Nairobi,Urban
752,43.65145523,8.319339635,Nyakiwest,Meru,Non-NR
753,53.93576395,12.70249224,Godjope,Migori,Non-NR
754,40.62034629,12.23497304,Githiga,Laikipia,Non-NR
755,19.61960427,1.934410843,Utalii,Nairobi,Urban
756,13.83036672,0,Kangemi,Nairobi,Urban
757,56.99033772,23.46974371,Kapchorua,Nandi,Non-NR
758,36.39911843,6.99353153,Tala,Machakos,Urban
759,39.45142654,10.81417072,Kiplombe,Uasingishu,Non-NR
760,78.22622522,156.1523636,Kalama,Machakos,SR
761,45.19469761,18.00129966,Bukiracentralikere,Migori,Non-NR
762,44.33203626,14.28010408,Kaksingriwest,Homabay,Non-NR
763,43.33558137,12.4762361,Eastkanyamkago,Migori,Non-NR
764,17.05999177,1.479665278,Zimmerman,Nairobi,Urban
765,36.74018704,9.882834564,Northsakwa,Migori,Urban
766,14.83376083,0.513614809,Korogocho,Nairobi,Urban
767,38.35267181,267.6309698,Kotaruklobei,Turkana,NR
768,30.6216389,5.063650309,Bogusero,Kisii,Urban
769,12.98822827,0.356959684,Dandoraareai,Nairobi,Urban
770,30.71889882,5.699724637,Centralward,Embu,Urban
771,29.1562934,6.405025045,Hospital,Kiambu,Urban
772,17.28819176,0.786227617,Ongatarongai,Kajiado,Urban
773,62.67704977,51.28215675,Sagala,Taitataveta,SR
774,41.6078166,14.75191725,Visoi,Nakuru,Non-NR
775,39.02109364,124.5938119,Waso,Samburu,SR
776,60.47418864,22.11557587,Shamata,Nyandarua,Non-NR
777,56.70419374,40.98837428,Lolgorian,Narok,SR
778,23.25234711,0.640348407,Migosi,Kisumu,Urban
779,54.30102934,19.74006875,Cheptiretkipchamo,Uasingishu,Non-NR
780,37.84672668,45.43099612,Chengonisamburu,Kwale,NR
781,32.8407187,209.7076218,Khorofharar,Wajir,NR
782,33.0166733,7.906067636,Wangu,Murang'A,Urban
783,32.28467535,8.103455386,Kagunduini,Murang'A,Urban
784,31.44549389,5.415286147,Kapsabet,Nandi,Urban
785,26.00985032,3.934816652,Nyamaiya,Nyamira,Urban
786,15.18469719,1.118205447,Kwareuben,Nairobi,Urban
787,55.73553693,33.92249941,Mtitoandei,Makueni,SR
788,91.79110949,77.79292848,Mutitokaliku,Kitui,SR
789,56.08987896,20.39527413,Karama,Meru,Non-NR
790,12.99829731,0,Kayolecentral,Nairobi,Urban
791,45.49903155,9.584462272,Bokoli,Bungoma,Non-NR
792,43.36342681,20.4972741,Keyian,Narok,Non-NR
793,14.59857956,0.895988708,Githurai,Nairobi,Urban
794,25.14612916,3.891823265,Masigeeast,Kisii,Urban
795,29.18360469,4.191797691,Northmaragoli,Vihiga,Urban
796,22.76077429,1.989817781,Kapsaos,Uasingishu,Urban
797,44.25496298,8.102986577,Ibeno,Kisii,Non-NR
798,20.61142561,0.795139392,Kisiicentral,Kisii,Urban
799,22.60810658,5.020027131,Komothai,Kiambu,Urban
800,78.64895966,29.13429309,Ekalakala,Machakos,SR
801,33.94845039,6.444559521,Maramawest,Kakamega,Urban
802,24.30131216,1.09836045,Township,Bungoma,Urban
803,38.92624959,12.05439617,Matuu,Machakos,Urban
804,53.22176339,15.05560401,Kabiyet,Nandi,Non-NR
805,38.93839797,8.434841184,Sidindi,Siaya,Urban
806,17.13714565,1.069327846,Municipality,Meru,Urban
807,42.33481151,7.667363085,Mbakalo,Bungoma,Non-NR
808,43.62429408,12.18692858,Ngeria,Uasingishu,Non-NR
809,76.10736672,31.06180435,Kauwi,Kitui,SR
810,41.58601107,8.766692816,Eastseme,Kisumu,Non-NR
811,43.86371821,11.47522968,Ngenyilel,Uasingishu,Non-NR
812,54.56875384,14.39790774,Kakrao,Migori,Non-NR
813,84.74869018,116.2460597,Kasei,Westpokot,SR
814,29.82556402,9.147504251,Rabaikisurutini,Kilifi,Urban
815,45.86413664,10.64150134,Kanyaluo,Homabay,Non-NR
816,30.72924621,4.091569325,Northeastbunyore,Vihiga,Urban
817,86.01434364,181.749436,Kolowa,Baringo,SR
818,63.73265588,56.91720597,Kipinieast,Tanariver,SR
819,68.87817314,70.93793945,Nguni,Kitui,SR
820,42.29449956,61.33050907,Ademasajide,Wajir,SR
821,51.00625275,17.62775824,Ngoliba,Kiambu,Non-NR
822,50.46415972,29.27077619,Olpusimoru,Narok,SR
823,30.29179146,4.608242886,Gisambai,Vihiga,Urban
824,24.08629301,3.205727024,Waberi,Garissa,Urban
825,49.59445372,13.95618001,Chilchila,Kericho,Non-NR
826,48.93766316,404.8133187,Maalimin,Garissa,SR
827,17.3494665,2.329036972,Mugumoini,Nairobi,Urban
828,45.7333938,12.06210039,Bukhayoeast,Busia,Non-NR
829,58.62963667,17.95285464,Koyondurio,Nandi,Non-NR
830,32.57222527,4.747445808,Centralbunyore,Vihiga,Urban
831,30.15547307,4.417778227,Kitisuru,Nairobi,Urban
832,26.84214208,5.91944323,Igojieast,Meru,Urban
833,84.38911185,38.959674,Lembus,Baringo,SR
834,25.02202095,3.110810242,Rigoma,Nyamira,Urban
835,16.81237128,0.296456277,Mikindani,Mombasa,Urban
836,25.60574264,5.894379175,Imaradaima,Nairobi,Urban
837,65.18307727,23.77069134,Karau,Nyandarua,Non-NR
838,80.27671189,28.87564976,Igambangombe,Tharakanithi,Non-NR
839,85.82320152,41.26839967,Kiimakiukalanzoni,Makueni,SR
840,41.77435125,13.1519269,Makutano,Transnzoia,Non-NR
841,39.61154211,20.09182819,Chepchoina,Transnzoia,Non-NR
842,91.27306788,36.19762148,Nguumo,Makueni,SR
843,73.05071688,79.55331866,Mwanamwinga,Kilifi,SR
844,61.9635545,419.8325708,Wambanorth,Samburu,SR
845,41.38639984,9.769497087,Lowerkaewakaani,Machakos,Non-NR
846,60.20283833,37.65245361,Mutomo,Kitui,SR
847,32.49742594,6.236397175,Yimbowest,Siaya,Urban
848,19.1917823,3.757566112,Jomvukuu,Mombasa,Urban
849,27.22178744,3.739033143,Muvutikiimakimwe,Machakos,Urban
850,11.7215872,0.660907224,Dandoraareaiv,Nairobi,Urban
851,70.16093321,21.91418225,Mutonguni,Kitui,Non-NR
852,106.0593979,101.688234,Vookyamatu,Kitui,SR
853,34.29524779,8.727529713,Sinyerere,Transnzoia,Urban
854,33.02339814,8.552795997,Northkinangop,Nyandarua,Urban
855,27.25003854,4.209636516,Riringu,Nyeri,Urban
856,56.41678897,18.22973027,Gathanji,Nyandarua,Non-NR
857,33.736276,5.676940859,Yalatownship,Siaya,Urban
858,94.27164661,39.95646541,Kathonzweni,Makueni,SR
859,34.79777692,17.903421,Sala,Mandera,NR
860,45.94739414,12.85809727,Tebesonik,Kericho,Non-NR
861,32.09954007,8.369537651,Gaichanjiru,Murang'A,Urban
862,31.90308405,8.049011783,Subukia,Nakuru,Urban
863,23.59090046,1.50942648,Kilimani,Nairobi,Urban
864,26.66648941,3.852059679,Shikaadabu,Mombasa,Urban
865,31.88053378,7.009840405,Barut,Nakuru,Urban
866,14.06895085,0,Mabatini,Nairobi,Urban
867,58.64615635,84.03690452,Ganze,Kilifi,SR
868,63.91756128,51.17824818,Gatunga,Tharakanithi,SR
869,52.73190214,29.70155515,Ngobit,Laikipia,SR
870,22.02227581,1.696213867,Mihango,Nairobi,Urban
871,25.9171881,3.323885745,Thiba,Kirinyaga,Urban
872,42.7732646,10.20420587,Centralgem,Siaya,Non-NR
873,33.83521985,7.266380317,Eastwanga,Kakamega,Urban
874,25.6828323,3.223474185,Machakoscentral,Machakos,Urban
875,29.80593959,8.339201044,Kijabe,Kiambu,Urban
876,47.08434274,14.84087036,Elgon,Bungoma,Non-NR
877,39.94256947,14.382097,Sengwer,Elgeyomarakwet,Non-NR
878,82.10463775,112.1425609,Mukogondowest,Laikipia,SR
879,72.68984316,39.75565884,Lelan,Westpokot,SR
880,43.01630768,8.731091686,Maeni,Bungoma,Non-NR
881,28.37476643,6.443494325,Rugurungandori,Embu,Urban
882,67.10855634,25.577996,Northkadem,Migori,Non-NR
883,44.60325407,16.05613617,Waseges,Nakuru,Non-NR
884,60.81991807,35.9176162,Chawia,Taitataveta,SR
885,42.41026439,9.213454221,Marachieast,Busia,Non-NR
886,21.55491736,0.592329768,Shimanziganjoni,Mombasa,Urban
887,62.88607296,22.06723992,Nyamosensekomosoko,Migori,Non-NR
888,44.10582001,11.39538582,Kipchimchim,Kericho,Non-NR
889,44.78802695,15.80517203,Ilmotiok,Narok,Non-NR
890,25.60626535,8.278973067,Cianda,Kiambu,Urban
891,46.97285148,14.10309427,Kamariny,Elgeyomarakwet,Non-NR
892,47.52310188,15.40926947,Mahoo,Taitataveta,Non-NR
893,57.51007005,130.3289799,Magadi,Kajiado,SR
894,41.11249142,6.994735111,Kiogoro,Kisii,Non-NR
895,73.30201143,24.95640912,Gokeharakagetambwega,Migori,Non-NR
896,46.13325397,11.71117314,Wundanyimbale,Taitataveta,Non-NR
897,31.99108291,5.52825111,Sensi,Kisii,Urban
898,22.6899235,2.122932802,Bomorenda,Kisii,Urban
899,40.55051655,6.93797486,Nyakoe,Kisii,Non-NR
900,43.26701203,7.872899827,Nkuene,Meru,Non-NR
901,38.21594781,125.3431764,Loiyangalani,Marsabit,NR
902,59.18546124,15.58972343,Londiani,Kericho,Non-NR
903,8.578635008,0,Kayolesouth,Nairobi,Urban
904,29.42043121,7.042205706,Centralsakwa,Migori,Urban
905,49.97925821,11.74214596,Northnyakach,Kisumu,Non-NR
906,52.07152985,14.74241485,Kabuochsouthpala,Homabay,Non-NR
907,48.00570131,16.75661522,Nzauikililikalamba,Makueni,Non-NR
908,17.67653772,0,Kipevu,Mombasa,Urban
909,45.48590744,10.85459113,Kisiara,Kericho,Non-NR
910,48.39550566,8.93445897,Maramasouth,Kakamega,Non-NR
911,73.82904061,59.05760235,Weiwei,Westpokot,SR
912,30.32875508,13.55241383,Limurueast,Kiambu,Urban
913,41.80613934,9.177025874,Wangchieng,Homabay,Non-NR
914,51.5260258,15.12959888,Yimboeast,Siaya,Non-NR
915,68.8572018,44.95240831,Porro,Samburu,SR
916,48.99686507,216.1500091,Turkwel,Turkana,SR
917,52.91645455,16.39964972,Sogoo,Narok,Non-NR
918,13.25667003,0,Kiamaiko,Nairobi,Urban
919,79.17737436,32.07029248,Wamunyu,Machakos,SR
920,38.25616702,12.26710546,Kedowakimugul,Kericho,Urban
921,60.23793569,17.65317873,Engineer,Nyandarua,Non-NR
922,25.71603776,2.62418838,Kileleshwa,Nairobi,Urban
923,43.43971401,6.813933731,Kisumunorth,Kisumu,Non-NR
924,45.01828632,7.562013976,Murhanda,Kakamega,Non-NR
925,54.16446616,47.53239704,Ildamat,Narok,SR
926,75.83168218,27.33129229,Mavuria,Embu,Non-NR
927,33.90544738,8.111320241,Ravine,Baringo,Urban
928,37.94086451,8.30084863,Kwa,Migori,Urban
929,53.43910789,35.01640132,Ololulunga,Narok,SR
930,40.29226452,10.09412063,Matumbei,Transnzoia,Non-NR
931,38.30072781,6.023097428,Kimilili,Bungoma,Urban
932,45.26388852,8.820899304,Mwanganthia,Meru,Non-NR
933,36.94609266,7.85607826,Malahaisongomakunga,Kakamega,Urban
934,53.51893528,12.87467503,Nkomo,Meru,Non-NR
935,27.76635667,3.109072622,Kajulu,Kisumu,Urban
936,27.01544936,5.845041446,Kyeninorthwest,Embu,Urban
937,49.43475626,14.30553382,Kaptelkamoiywo,Nandi,Non-NR
938,37.20742621,10.78411696,Matinyani,Kitui,Urban
939,13.03988616,0,Kariobangisouth,Nairobi,Urban
940,31.16671128,8.522101937,Sirikwa,Nakuru,Urban
941,22.03194593,4.992882194,Ngewa,Kiambu,Urban
942,29.05149063,4.783116687,Nyacheki,Kisii,Urban
943,41.41754666,11.22444931,Chemundukapngetuny,Nandi,Non-NR
944,33.73595068,8.918819999,Mtongwe,Mombasa,Urban
945,27.13566475,3.788327649,Olkeri,Kajiado,Urban
946,39.78717718,6.461427597,Keumbu,Kisii,Non-NR
947,34.69399043,9.282335712,Rwathia,Murang'A,Urban
948,42.19427814,13.94478865,Saboti,Transnzoia,Non-NR
949,19.55382583,1.329038295,Woodleykenyattagolfcourse,Nairobi,Urban
950,41.01944909,13.61557496,Murindat,Nakuru,Non-NR
951,80.95261034,30.01402511,Waiakako,Makueni,SR
952,46.26603163,58.12881379,Mwereni,Kwale,SR
953,50.86074663,11.0644789,Lugari,Kakamega,Non-NR
954,51.79805191,20.8097666,Ainabkoiolare,Uasingishu,Non-NR
955,29.13304168,11.28879251,Lokichoggio,Turkana,Urban
956,80.69601092,30.65214958,Nkondi,Tharakanithi,SR
957,53.27578011,15.90593462,Lelmokwongechek,Nandi,Non-NR
958,53.81827787,25.8836204,Solai,Nakuru,Non-NR
959,107.2589728,55.04793409,Nguumasumba,Makueni,SR
960,27.69292746,6.11113956,Larikirenga,Kiambu,Urban
961,83.71564848,376.4715194,Benane,Garissa,SR
962,48.57167378,12.98604076,Chakolsouth,Busia,Non-NR
963,63.17454017,19.04305062,Kee,Makueni,Non-NR
964,52.65582402,12.04875252,Kembu,Bomet,Non-NR
965,18.67565177,3.972091077,Northhorr,Marsabit,Urban
966,46.86777826,10.22969648,Westbukusu,Bungoma,Non-NR
967,49.25881997,47.58454255,Olkaria,Nakuru,SR
968,33.58094338,7.247606259,Ngariama,Kirinyaga,Urban
969,37.21436304,6.912089843,Butsotsoeast,Kakamega,Urban
970,37.87314211,210.0182649,Dadajabulla,Wajir,NR
971,28.99373233,5.509905115,Muhudu,Vihiga,Urban
972,35.58449473,8.889139339,Waitaluk,Transnzoia,Urban
973,15.93262713,0.092288216,Shaabab,Nakuru,Urban
974,36.75742598,16.30924851,Endebess,Transnzoia,NR
975,42.87775124,11.37619617,Ilima,Makueni,Non-NR
976,12.26451202,0,Lainisaba,Nairobi,Urban
977,31.25119297,8.402802169,Gikondi,Nyeri,Urban
978,31.4988779,4.86700546,Northwestkisumu,Kisumu,Urban
979,27.25104472,27.41171303,Cherab,Isiolo,NR
980,45.47882477,29.36129066,Kakuyuni,Kilifi,SR
981,12.55116018,0,Kawangware,Nairobi,Urban
982,45.52662671,9.635760855,Kabonyokanyagwal,Kisumu,Non-NR
983,44.83589383,35.16147662,Keekonyokie,Narok,SR
984,22.23761184,2.130343002,Bomani,Taitataveta,Urban
985,75.70924299,45.04067739,Matsangoni,Kilifi,SR
986,16.98334732,0.619531733,Kongowea,Mombasa,Urban
987,30.23881223,4.802180336,Monyerero,Kisii,Urban
988,38.31212651,9.424133333,Bunyalawest,Kakamega,Urban
989,19.11980594,8.164245978,Lopur,Turkana,Urban
990,46.66512044,30.69215623,Mwavumbo,Kwale,SR
991,17.62805269,2.886713391,Matharenorth,Nairobi,Urban
992,27.81153563,6.269485506,Igembeeast,Meru,Urban
993,22.81453787,2.725741007,Matisi,Transnzoia,Urban
994,30.46688029,6.649015471,Nyakio,Nyandarua,Urban
995,28.618898,48.32227495,Lobokat,Turkana,NR
996,52.14275483,27.47538405,Mwarakaya,Kilifi,Non-NR
997,46.69854028,13.03566311,Antuambui,Meru,Non-NR
998,39.77947786,20.68932894,Angatabarikoi,Narok,Non-NR
999,43.49212859,35.85763139,Marafa,Kilifi,SR
1000,61.59262527,161.5900586,Kapchok,Westpokot,SR
1001,55.14648019,47.91708791,Jilore,Kilifi,SR
1002,73.06243086,37.79364602,Kapyego,Elgeyomarakwet,SR
1003,21.60055409,2.383199649,Bibirioni,Kiambu,Urban
1004,60.49148347,19.74960728,Nyakieast,Meru,Non-NR
1005,41.1797078,15.34618907,Mboghoni,Taitataveta,Non-NR
1006,22.61443935,66.03006173,Sabena,Garissa,NR
1007,52.09730201,14.20904261,Ainamoi,Kericho,Non-NR
1008,72.3225496,25.96281552,Mbitini,Kitui,Non-NR
1009,53.27141334,15.10083297,Ndalat,Nandi,Non-NR
1010,21.95802316,3.163812777,Kikuyu,Kiambu,Urban
1011,37.46760726,10.67168067,Motosiet,Transnzoia,Urban
1012,47.11119146,211.0740499,Tarbaj,Wajir,SR
1013,60.10163644,56.89616781,Ndavaya,Kwale,SR
1014,50.14742657,11.21870894,Southkabras,Kakamega,Non-NR
1015,58.70673121,33.68798202,Mata,Taitataveta,SR
1016,46.33635925,9.614918297,Bwakeluuya,Bungoma,Non-NR
1017,43.65679238,14.94104131,Matungulunorth,Machakos,Non-NR
1018,42.61064903,17.44455359,Muhoronikoru,Kisumu,Non-NR
1019,76.66728817,30.18901035,Mbetisouth,Embu,SR
1020,32.22846636,12.68712541,Kaloleni,Taitataveta,Urban
1021,38.42158447,7.118127127,Musikoma,Bungoma,Urban
1022,27.33770733,4.755626929,Nyamasibi,Kisii,Urban
1023,36.27864651,8.291153779,Northugenya,Siaya,Urban
1024,53.44541443,13.66832322,Awasionjiko,Kisumu,Non-NR
1025,26.55879912,5.462165359,Nginda,Embu,Urban
1026,57.47433949,17.58881032,Segerobarsombe,Uasingishu,Non-NR
1027,79.88041316,83.59859434,Riwo,Westpokot,SR
1028,40.85102434,8.009595228,Marakarutuuti,Bungoma,Non-NR
1029,22.68960104,4.4085747,Kaptembwo,Nakuru,Urban
1030,78.76725772,25.65611174,Ndalani,Machakos,Non-NR
1031,33.72377684,8.13411394,Sitatunga,Transnzoia,Urban
1032,36.00867398,8.900000639,Mtepeni,Kilifi,Urban
1033,46.99461302,18.35805,Soy,Uasingishu,Non-NR
1034,26.38557737,3.993448294,Mumbuninorth,Machakos,Urban
1035,34.57212069,7.477584581,Kholera,Kakamega,Urban
1036,40.55780049,8.41201354,Marachiwest,Busia,Non-NR
1037,30.61798003,32.65153005,Biashara,Kiambu,NR
1038,33.73916889,16.50342969,Miwani,Kisumu,NR
1039,39.79640673,8.433199656,Milima,Bungoma,Non-NR
1040,73.19828179,25.27596032,Leshaupondo,Nyandarua,Non-NR
1041,63.73048395,62.12150113,Tseikuru,Kitui,SR
1042,74.33710878,30.39230855,Lembusperkerra,Baringo,SR
1043,27.51156532,3.939054544,Westsabatia,Vihiga,Urban
1044,52.83291915,12.54572748,Shirugumugai,Kakamega,Non-NR
1045,84.67553285,33.72182433,Thange,Makueni,SR
1046,21.57222184,2.11482041,Ekerenyo,Nyamira,Urban
1047,9.96E+26,8.357905183,Ukwala,Siaya,Non-NR
1048,65.31369639,19.85460402,Githabai,Nyandarua,Non-NR
1049,37.23319364,7.520118019,Ugunja,Siaya,Urban
1050,45.24416637,46.00033436,Mara,Narok,SR
1051,28.71338447,5.039728593,Mutituni,Machakos,Urban
1052,43.51907965,13.7826213,Kihingo,Nakuru,Non-NR
1053,32.57224682,10.66604594,Kapropita,Baringo,Urban
1054,92.99272452,111.5120785,Saimosoi,Baringo,SR
1055,42.95786365,10.27334478,Wusikishamba,Taitataveta,Non-NR
1056,57.45193375,21.411975,Barwago,Wajir,Non-NR
1057,44.40429589,10.91286323,Kapsaos,Kericho,Non-NR
1058,29.67742385,8.523537167,Kamburu,Kiambu,Urban
1059,80.86146015,36.7772669,Mogotio,Baringo,SR
1060,48.98648846,32.91955371,Kinango,Kwale,SR
1061,41.85194887,12.07571831,Lare,Nakuru,Non-NR
1062,56.37846383,50.36630746,Kuku,Kajiado,SR
1063,26.89953448,7.988696249,Mugumoini,Murang'A,Urban
1064,23.74369121,3.054221917,Ngong,Kajiado,Urban
1065,28.18164002,7.000074073,Township,Kiambu,Urban
1066,50.7677363,857.811572,Katilia,Turkana,SR
1067,17.5138231,0.615623242,Harambee,Nairobi,Urban
1068,30.12961642,7.046413791,Muguru,Murang'A,Urban
1069,41.3048964,9.696599413,Mauche,Nakuru,Non-NR
1070,43.85342218,10.5177074,Nambobotonambuku,Busia,Non-NR
1071,45.9449751,12.5481693,Centralalego,Siaya,Non-NR
1072,45.6324181,11.5762983,Southbukusu,Bungoma,Non-NR
1073,28.63875032,7.45084813,Nyansiongo,Nyamira,Urban
1074,30.77028571,13.8608397,Chaik,Kericho,Urban
1075,32.25349457,8.100993869,Gitugi,Murang'A,Urban
